"fishID","pop","year","age","name","haplotype"
"25620","PUNTLEDGE_RIVER_fall",2019,2,"Hap2","2"
"25622","PUNTLEDGE_RIVER_fall",2019,4,"Hap1","1"
"25622","PUNTLEDGE_RIVER_fall",2019,4,"Hap2","2"
"25646","PUNTLEDGE_RIVER_fall",2019,2,"Hap1","3"
"25646","PUNTLEDGE_RIVER_fall",2019,2,"Hap2","2"
"25649","PUNTLEDGE_RIVER_fall",2019,4,"Hap1","1"
"25649","PUNTLEDGE_RIVER_fall",2019,4,"Hap2","2"
"25653","PUNTLEDGE_RIVER_fall",2019,2,"Hap1","2"
"25653","PUNTLEDGE_RIVER_fall",2019,2,"Hap2","3"
"25663","PUNTLEDGE_RIVER_fall",2019,2,"Hap1","2"
"25663","PUNTLEDGE_RIVER_fall",2019,2,"Hap2","1"
"25664","PUNTLEDGE_RIVER_fall",2019,4,"Hap1","2"
"25664","PUNTLEDGE_RIVER_fall",2019,4,"Hap2","1"
"25666","PUNTLEDGE_RIVER_fall",2019,3,"Hap1","4"
"25666","PUNTLEDGE_RIVER_fall",2019,3,"Hap2","2"
"25671","PUNTLEDGE_RIVER_fall",2019,2,"Hap1","1"
"25671","PUNTLEDGE_RIVER_fall",2019,2,"Hap2","5"
"25676","PUNTLEDGE_RIVER_fall",2019,2,"Hap1","1"
"25676","PUNTLEDGE_RIVER_fall",2019,2,"Hap2","2"
"25679","PUNTLEDGE_RIVER_fall",2019,2,"Hap1","2"
"25679","PUNTLEDGE_RIVER_fall",2019,2,"Hap2","2"
"326","CHILLIWACK_RIVER_fall",2017,4,"Hap1","5"
"326","CHILLIWACK_RIVER_fall",2017,4,"Hap2","6"
"328","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"328","CHILLIWACK_RIVER_fall",2017,2,"Hap2","6"
"334","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"334","CHILLIWACK_RIVER_fall",2017,2,"Hap2","7"
"335","CHILLIWACK_RIVER_fall",2017,2,"Hap1","6"
"335","CHILLIWACK_RIVER_fall",2017,2,"Hap2","5"
"343","CHILLIWACK_RIVER_fall",2017,3,"Hap1","5"
"343","CHILLIWACK_RIVER_fall",2017,3,"Hap2","5"
"3873","QUALICUM_RIVER",2017,4,"Hap1","3"
"3873","QUALICUM_RIVER",2017,4,"Hap2","5"
"3898","QUALICUM_RIVER",2017,3,"Hap1","3"
"3898","QUALICUM_RIVER",2017,3,"Hap2","2"
"40410","CHILLIWACK_RIVER_fall",2019,2,"Hap1","5"
"40410","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"40412","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"40412","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"40510","CHILLIWACK_RIVER_fall",2019,3,"Hap1","5"
"40510","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"40514","CHILLIWACK_RIVER_fall",2019,3,"Hap1","6"
"40514","CHILLIWACK_RIVER_fall",2019,3,"Hap2","5"
"40532-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"40532-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","6"
"40566-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"40566-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"40577-R","CHILLIWACK_RIVER_fall",2019,4,"Hap1","5"
"40577-R","CHILLIWACK_RIVER_fall",2019,4,"Hap2","5"
"40579","CHILLIWACK_RIVER_fall",2019,2,"Hap1","7"
"40579","CHILLIWACK_RIVER_fall",2019,2,"Hap2","5"
"50139-R","QUALICUM_RIVER",2018,3,"Hap1","4"
"50139-R","QUALICUM_RIVER",2018,3,"Hap2","2"
"50165-R","QUALICUM_RIVER",2018,2,"Hap1","2"
"50165-R","QUALICUM_RIVER",2018,2,"Hap2","3"
"50173-R","QUALICUM_RIVER",2018,3,"Hap1","4"
"50173-R","QUALICUM_RIVER",2018,3,"Hap2","3"
"50190","QUALICUM_RIVER",2018,2,"Hap1","1"
"50190","QUALICUM_RIVER",2018,2,"Hap2","2"
"50210","QUALICUM_RIVER",2018,3,"Hap1","2"
"50210","QUALICUM_RIVER",2018,3,"Hap2","4"
"51650","CHILLIWACK_RIVER_fall",2017,3,"Hap1","3"
"51650","CHILLIWACK_RIVER_fall",2017,3,"Hap2","5"
"51661","CHILLIWACK_RIVER_fall",2017,3,"Hap1","5"
"51661","CHILLIWACK_RIVER_fall",2017,3,"Hap2","5"
"51662","CHILLIWACK_RIVER_fall",2017,4,"Hap1","7"
"51662","CHILLIWACK_RIVER_fall",2017,4,"Hap2","5"
"51665","CHILLIWACK_RIVER_fall",2017,4,"Hap1","5"
"51665","CHILLIWACK_RIVER_fall",2017,4,"Hap2","7"
"51670","CHILLIWACK_RIVER_fall",2017,3,"Hap1","5"
"51670","CHILLIWACK_RIVER_fall",2017,3,"Hap2","7"
"51801","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"51801","CHILLIWACK_RIVER_fall",2017,2,"Hap2","5"
"51803","CHILLIWACK_RIVER_fall",2017,2,"Hap1","6"
"51803","CHILLIWACK_RIVER_fall",2017,2,"Hap2","5"
"51804","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"51804","CHILLIWACK_RIVER_fall",2017,2,"Hap2","5"
"51815","CHILLIWACK_RIVER_fall",2017,2,"Hap1","6"
"51815","CHILLIWACK_RIVER_fall",2017,2,"Hap2","5"
"51821","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"51821","CHILLIWACK_RIVER_fall",2017,2,"Hap2","6"
"51842","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"51842","CHILLIWACK_RIVER_fall",2017,2,"Hap2","5"
"51843","CHILLIWACK_RIVER_fall",2017,2,"Hap1","7"
"51843","CHILLIWACK_RIVER_fall",2017,2,"Hap2","5"
"51855","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"51855","CHILLIWACK_RIVER_fall",2017,2,"Hap2","6"
"51864","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"51864","CHILLIWACK_RIVER_fall",2017,2,"Hap2","6"
"51867","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"51867","CHILLIWACK_RIVER_fall",2017,2,"Hap2","6"
"51888","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"51888","CHILLIWACK_RIVER_fall",2017,2,"Hap2","5"
"51890","CHILLIWACK_RIVER_fall",2017,2,"Hap1","5"
"51890","CHILLIWACK_RIVER_fall",2017,2,"Hap2","6"
"54319-BU","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","3"
"54319-BU","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54320","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","5"
"54320","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54322","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","2"
"54322","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54341","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","2"
"54341","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","1"
"54344","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","2"
"54344","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","1"
"54346","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","2"
"54346","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","3"
"54348","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","3"
"54348","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54351","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","2"
"54351","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","1"
"54353","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54353","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54363","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54363","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54364","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54364","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54366","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","2"
"54366","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54371","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","2"
"54371","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","1"
"54390","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54390","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","5"
"54401","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54401","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54403","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","3"
"54403","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54404-BU","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54404-BU","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54420","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","2"
"54420","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","3"
"54423","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","4"
"54423","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54427","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","2"
"54427","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","3"
"54428","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54428","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54432","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54432","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54433","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54433","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54464","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","3"
"54464","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"54469","PUNTLEDGE_RIVER_fall",2017,2,"Hap1","1"
"54469","PUNTLEDGE_RIVER_fall",2017,2,"Hap2","2"
"5602","QUALICUM_RIVER",2017,3,"Hap1","1"
"5602","QUALICUM_RIVER",2017,3,"Hap2","2"
"5605","QUALICUM_RIVER",2017,3,"Hap1","3"
"5605","QUALICUM_RIVER",2017,3,"Hap2","2"
"5606","QUALICUM_RIVER",2017,3,"Hap1","3"
"5606","QUALICUM_RIVER",2017,3,"Hap2","2"
"5630","QUALICUM_RIVER",2016,2,"Hap1","1"
"5630","QUALICUM_RIVER",2016,2,"Hap2","2"
"5643","QUALICUM_RIVER",2018,2,"Hap1","4"
"5643","QUALICUM_RIVER",2018,2,"Hap2","2"
"5662","QUALICUM_RIVER",2016,2,"Hap1","2"
"5662","QUALICUM_RIVER",2016,2,"Hap2","1"
"5664","QUALICUM_RIVER",2017,2,"Hap1","4"
"5664","QUALICUM_RIVER",2017,2,"Hap2","2"
"5675","QUALICUM_RIVER",2016,3,"Hap1","2"
"5675","QUALICUM_RIVER",2016,3,"Hap2","1"
"5677","QUALICUM_RIVER",2016,3,"Hap1","2"
"5677","QUALICUM_RIVER",2016,3,"Hap2","3"
"5679","QUALICUM_RIVER",2017,2,"Hap1","2"
"5679","QUALICUM_RIVER",2017,2,"Hap2","3"
"5690","QUALICUM_RIVER",2018,2,"Hap1","5"
"5690","QUALICUM_RIVER",2018,2,"Hap2","4"
"5706","QUALICUM_RIVER",2017,3,"Hap1","2"
"5706","QUALICUM_RIVER",2017,3,"Hap2","3"
"5722","QUALICUM_RIVER",2016,2,"Hap1","2"
"5722","QUALICUM_RIVER",2016,2,"Hap2","1"
"5724","QUALICUM_RIVER",2018,4,"Hap1","2"
"5724","QUALICUM_RIVER",2018,4,"Hap2","2"
"5726","QUALICUM_RIVER",2017,3,"Hap1","2"
"5726","QUALICUM_RIVER",2017,3,"Hap2","1"
"5731","QUALICUM_RIVER",2017,3,"Hap1","3"
"5731","QUALICUM_RIVER",2017,3,"Hap2","2"
"5735","QUALICUM_RIVER",2018,3,"Hap1","2"
"5735","QUALICUM_RIVER",2018,3,"Hap2","3"
"5752","QUALICUM_RIVER",2016,2,"Hap1","3"
"5752","QUALICUM_RIVER",2016,2,"Hap2","2"
"5758","QUALICUM_RIVER",2017,4,"Hap1","2"
"5758","QUALICUM_RIVER",2017,4,"Hap2","3"
"5759","QUALICUM_RIVER",2016,3,"Hap1","2"
"5759","QUALICUM_RIVER",2016,3,"Hap2","3"
"5779","QUALICUM_RIVER",2018,3,"Hap1","2"
"5779","QUALICUM_RIVER",2018,3,"Hap2","3"
"5781","QUALICUM_RIVER",2018,4,"Hap1","1"
"5781","QUALICUM_RIVER",2018,4,"Hap2","2"
"5792","QUALICUM_RIVER",2018,4,"Hap1","2"
"5792","QUALICUM_RIVER",2018,4,"Hap2","3"
"5802","QUALICUM_RIVER",2018,4,"Hap1","2"
"5802","QUALICUM_RIVER",2018,4,"Hap2","5"
"5811","QUALICUM_RIVER",2016,3,"Hap1","2"
"5811","QUALICUM_RIVER",2016,3,"Hap2","3"
"5815","QUALICUM_RIVER",2018,2,"Hap1","4"
"5815","QUALICUM_RIVER",2018,2,"Hap2","2"
"5824","QUALICUM_RIVER",2018,4,"Hap1","3"
"5824","QUALICUM_RIVER",2018,4,"Hap2","2"
"5829-R","QUALICUM_RIVER",2018,3,"Hap1","1"
"5829-R","QUALICUM_RIVER",2018,3,"Hap2","5"
"5830-1","QUALICUM_RIVER",2017,3,"Hap1","2"
"5830-1","QUALICUM_RIVER",2017,3,"Hap2","1"
"5830-2","QUALICUM_RIVER",2018,4,"Hap1","2"
"5830-2","QUALICUM_RIVER",2018,4,"Hap2","4"
"5838","QUALICUM_RIVER",2017,3,"Hap1","3"
"5838","QUALICUM_RIVER",2017,3,"Hap2","2"
"5842","QUALICUM_RIVER",2016,2,"Hap1","2"
"5842","QUALICUM_RIVER",2016,2,"Hap2","4"
"5846","QUALICUM_RIVER",2017,3,"Hap1","2"
"5846","QUALICUM_RIVER",2017,3,"Hap2","3"
"5866","QUALICUM_RIVER",2018,4,"Hap1","4"
"5866","QUALICUM_RIVER",2018,4,"Hap2","2"
"5897","QUALICUM_RIVER",2016,3,"Hap1","2"
"5897","QUALICUM_RIVER",2016,3,"Hap2","1"
"5907","QUALICUM_RIVER",2017,3,"Hap1","3"
"5907","QUALICUM_RIVER",2017,3,"Hap2","2"
"5942-R","QUALICUM_RIVER",2018,3,"Hap1","2"
"5942-R","QUALICUM_RIVER",2018,3,"Hap2","3"
"59459","PUNTLEDGE_RIVER_fall",2018,3,"Hap1","1"
"59459","PUNTLEDGE_RIVER_fall",2018,3,"Hap2","2"
"5950","QUALICUM_RIVER",2018,4,"Hap1","2"
"5950","QUALICUM_RIVER",2018,4,"Hap2","3"
"5963","QUALICUM_RIVER",2018,3,"Hap1","3"
"5963","QUALICUM_RIVER",2018,3,"Hap2","2"
"5968","QUALICUM_RIVER",2017,3,"Hap1","2"
"5968","QUALICUM_RIVER",2017,3,"Hap2","3"
"5993-BU","QUALICUM_RIVER",2016,3,"Hap1","2"
"5993-BU","QUALICUM_RIVER",2016,3,"Hap2","2"
"6001","QUALICUM_RIVER",2017,2,"Hap1","2"
"6001","QUALICUM_RIVER",2017,2,"Hap2","2"
"6004","QUALICUM_RIVER",2018,3,"Hap1","2"
"6004","QUALICUM_RIVER",2018,3,"Hap2","3"
"6041","QUALICUM_RIVER",2016,3,"Hap1","1"
"6041","QUALICUM_RIVER",2016,3,"Hap2","2"
"6043-R","QUALICUM_RIVER",2018,4,"Hap1","2"
"6043-R","QUALICUM_RIVER",2018,4,"Hap2","3"
"6058","QUALICUM_RIVER",2017,3,"Hap1","3"
"6058","QUALICUM_RIVER",2017,3,"Hap2","2"
"6062","QUALICUM_RIVER",2016,2,"Hap1","2"
"6062","QUALICUM_RIVER",2016,2,"Hap2","2"
"6071","QUALICUM_RIVER",2018,3,"Hap1","1"
"6071","QUALICUM_RIVER",2018,3,"Hap2","5"
"6073","QUALICUM_RIVER",2017,4,"Hap1","1"
"6073","QUALICUM_RIVER",2017,4,"Hap2","2"
"6074","QUALICUM_RIVER",2018,3,"Hap1","2"
"6074","QUALICUM_RIVER",2018,3,"Hap2","1"
"6076","QUALICUM_RIVER",2018,2,"Hap1","1"
"6076","QUALICUM_RIVER",2018,2,"Hap2","2"
"6101","QUALICUM_RIVER",2018,5,"Hap1","2"
"6101","QUALICUM_RIVER",2018,5,"Hap2","3"
"6132","QUALICUM_RIVER",2016,3,"Hap1","2"
"6132","QUALICUM_RIVER",2016,3,"Hap2","1"
"6145","QUALICUM_RIVER",2018,3,"Hap1","3"
"6145","QUALICUM_RIVER",2018,3,"Hap2","2"
"6147","QUALICUM_RIVER",2016,3,"Hap1","5"
"6147","QUALICUM_RIVER",2016,3,"Hap2","2"
"6190","QUALICUM_RIVER",2017,3,"Hap1","3"
"6190","QUALICUM_RIVER",2017,3,"Hap2","2"
"6193","QUALICUM_RIVER",2017,4,"Hap1","2"
"6193","QUALICUM_RIVER",2017,4,"Hap2","1"
"62","PUNTLEDGE_RIVER_fall",2017,4,"Hap1","1"
"62","PUNTLEDGE_RIVER_fall",2017,4,"Hap2","2"
"6231-R","QUALICUM_RIVER",2018,4,"Hap1","1"
"6231-R","QUALICUM_RIVER",2018,4,"Hap2","2"
"6240","QUALICUM_RIVER",2017,3,"Hap1","2"
"6240","QUALICUM_RIVER",2017,3,"Hap2","1"
"6250","QUALICUM_RIVER",2017,3,"Hap1","2"
"6250","QUALICUM_RIVER",2017,3,"Hap2","3"
"6274","QUALICUM_RIVER",2017,2,"Hap1","2"
"6274","QUALICUM_RIVER",2017,2,"Hap2","2"
"6288-1-R","QUALICUM_RIVER",2018,2,"Hap1","2"
"6288-1-R","QUALICUM_RIVER",2018,2,"Hap2","3"
"6288-2","QUALICUM_RIVER",2017,3,"Hap1","2"
"6288-2","QUALICUM_RIVER",2017,3,"Hap2","1"
"6293","QUALICUM_RIVER",2018,4,"Hap1","2"
"6293","QUALICUM_RIVER",2018,4,"Hap2","3"
"6295-R","QUALICUM_RIVER",2018,4,"Hap1","3"
"6295-R","QUALICUM_RIVER",2018,4,"Hap2","2"
"63","PUNTLEDGE_RIVER_fall",2017,3,"Hap1","3"
"63","PUNTLEDGE_RIVER_fall",2017,3,"Hap2","2"
"6300","QUALICUM_RIVER",2018,3,"Hap1","2"
"6300","QUALICUM_RIVER",2018,3,"Hap2","1"
"6308","QUALICUM_RIVER",2018,2,"Hap1","2"
"6308","QUALICUM_RIVER",2018,2,"Hap2","3"
"6312","QUALICUM_RIVER",2018,3,"Hap1","2"
"6312","QUALICUM_RIVER",2018,3,"Hap2","3"
"6331","QUALICUM_RIVER",2016,3,"Hap1","2"
"6331","QUALICUM_RIVER",2016,3,"Hap2","3"
"6357","QUALICUM_RIVER",2017,2,"Hap1","2"
"6357","QUALICUM_RIVER",2017,2,"Hap2","3"
"6359","QUALICUM_RIVER",2017,3,"Hap1","3"
"6359","QUALICUM_RIVER",2017,3,"Hap2","2"
"6379","QUALICUM_RIVER",2017,3,"Hap1","2"
"6379","QUALICUM_RIVER",2017,3,"Hap2","4"
"6411","QUALICUM_RIVER",2018,3,"Hap1","2"
"6411","QUALICUM_RIVER",2018,3,"Hap2","1"
"6412","QUALICUM_RIVER",2017,2,"Hap1","3"
"6412","QUALICUM_RIVER",2017,2,"Hap2","2"
"6419","QUALICUM_RIVER",2018,3,"Hap1","2"
"6419","QUALICUM_RIVER",2018,3,"Hap2","3"
"6434","QUALICUM_RIVER",2017,4,"Hap1","1"
"6434","QUALICUM_RIVER",2017,4,"Hap2","2"
"6452","QUALICUM_RIVER",2017,4,"Hap1","3"
"6452","QUALICUM_RIVER",2017,4,"Hap2","2"
"6469","QUALICUM_RIVER",2017,2,"Hap1","3"
"6469","QUALICUM_RIVER",2017,2,"Hap2","2"
"6487-R","QUALICUM_RIVER",2018,3,"Hap1","2"
"6487-R","QUALICUM_RIVER",2018,3,"Hap2","3"
"70804","QUALICUM_RIVER",2020,5,"Hap1","2"
"70804","QUALICUM_RIVER",2020,5,"Hap2","3"
"70806","QUALICUM_RIVER",2020,4,"Hap1","2"
"70806","QUALICUM_RIVER",2020,4,"Hap2","2"
"70809","QUALICUM_RIVER",2020,3,"Hap1","2"
"70809","QUALICUM_RIVER",2020,3,"Hap2","3"
"70835","QUALICUM_RIVER",2020,3,"Hap1","2"
"70835","QUALICUM_RIVER",2020,3,"Hap2","1"
"70885","QUALICUM_RIVER",2020,4,"Hap1","2"
"70885","QUALICUM_RIVER",2020,4,"Hap2","3"
"70917","QUALICUM_RIVER",2020,3,"Hap1","2"
"70917","QUALICUM_RIVER",2020,3,"Hap2","3"
"70949","QUALICUM_RIVER",2020,4,"Hap1","4"
"70949","QUALICUM_RIVER",2020,4,"Hap2","2"
"70963","QUALICUM_RIVER",2020,3,"Hap1","2"
"70963","QUALICUM_RIVER",2020,3,"Hap2","1"
"70971","QUALICUM_RIVER",2020,3,"Hap1","1"
"70971","QUALICUM_RIVER",2020,3,"Hap2","2"
"70984","QUALICUM_RIVER",2020,4,"Hap1","2"
"70984","QUALICUM_RIVER",2020,4,"Hap2","3"
"71018","QUALICUM_RIVER",2020,3,"Hap1","2"
"71018","QUALICUM_RIVER",2020,3,"Hap2","4"
"71021","QUALICUM_RIVER",2020,3,"Hap1","4"
"71021","QUALICUM_RIVER",2020,3,"Hap2","2"
"71080","QUALICUM_RIVER",2020,3,"Hap1","3"
"71080","QUALICUM_RIVER",2020,3,"Hap2","2"
"71082","QUALICUM_RIVER",2020,4,"Hap1","2"
"71082","QUALICUM_RIVER",2020,4,"Hap2","5"
"71118","QUALICUM_RIVER",2020,3,"Hap1","3"
"71118","QUALICUM_RIVER",2020,3,"Hap2","2"
"71135","QUALICUM_RIVER",2020,3,"Hap1","4"
"71135","QUALICUM_RIVER",2020,3,"Hap2","2"
"71192","QUALICUM_RIVER",2020,4,"Hap1","3"
"71192","QUALICUM_RIVER",2020,4,"Hap2","2"
"71276","QUALICUM_RIVER",2020,3,"Hap1","2"
"71276","QUALICUM_RIVER",2020,3,"Hap2","3"
"71288","QUALICUM_RIVER",2020,2,"Hap1","3"
"71288","QUALICUM_RIVER",2020,2,"Hap2","2"
"71293","QUALICUM_RIVER",2020,3,"Hap1","4"
"71293","QUALICUM_RIVER",2020,3,"Hap2","2"
"71304","QUALICUM_RIVER",2020,3,"Hap1","2"
"71304","QUALICUM_RIVER",2020,3,"Hap2","5"
"71308","QUALICUM_RIVER",2020,4,"Hap1","2"
"71308","QUALICUM_RIVER",2020,4,"Hap2","3"
"71372","QUALICUM_RIVER",2020,4,"Hap1","3"
"71372","QUALICUM_RIVER",2020,4,"Hap2","2"
"71393","QUALICUM_RIVER",2020,3,"Hap1","1"
"71393","QUALICUM_RIVER",2020,3,"Hap2","2"
"71399","QUALICUM_RIVER",2020,3,"Hap1","1"
"71399","QUALICUM_RIVER",2020,3,"Hap2","2"
"71421","QUALICUM_RIVER",2020,3,"Hap1","4"
"71421","QUALICUM_RIVER",2020,3,"Hap2","2"
"71437","QUALICUM_RIVER",2020,3,"Hap1","1"
"71437","QUALICUM_RIVER",2020,3,"Hap2","2"
"71533","QUALICUM_RIVER",2020,4,"Hap1","4"
"71533","QUALICUM_RIVER",2020,4,"Hap2","2"
"71535","QUALICUM_RIVER",2020,3,"Hap1","3"
"71535","QUALICUM_RIVER",2020,3,"Hap2","2"
"71564","QUALICUM_RIVER",2020,4,"Hap1","1"
"71564","QUALICUM_RIVER",2020,4,"Hap2","2"
"7402","QUALICUM_RIVER",2016,2,"Hap1","1"
"7402","QUALICUM_RIVER",2016,2,"Hap2","2"
"7403","QUALICUM_RIVER",2016,2,"Hap1","2"
"7403","QUALICUM_RIVER",2016,2,"Hap2","3"
"7404","QUALICUM_RIVER",2016,2,"Hap1","2"
"7404","QUALICUM_RIVER",2016,2,"Hap2","1"
"7405","QUALICUM_RIVER",2016,2,"Hap1","1"
"7405","QUALICUM_RIVER",2016,2,"Hap2","2"
"7406","QUALICUM_RIVER",2016,2,"Hap1","2"
"7406","QUALICUM_RIVER",2016,2,"Hap2","5"
"7407","QUALICUM_RIVER",2016,2,"Hap1","1"
"7407","QUALICUM_RIVER",2016,2,"Hap2","2"
"7410","QUALICUM_RIVER",2016,2,"Hap1","2"
"7410","QUALICUM_RIVER",2016,2,"Hap2","5"
"7411","QUALICUM_RIVER",2016,2,"Hap1","3"
"7411","QUALICUM_RIVER",2016,2,"Hap2","2"
"7412","QUALICUM_RIVER",2016,2,"Hap1","2"
"7412","QUALICUM_RIVER",2016,2,"Hap2","3"
"7414","QUALICUM_RIVER",2016,2,"Hap1","2"
"7414","QUALICUM_RIVER",2016,2,"Hap2","3"
"7416","QUALICUM_RIVER",2016,2,"Hap1","4"
"7416","QUALICUM_RIVER",2016,2,"Hap2","2"
"7422","QUALICUM_RIVER",2016,2,"Hap1","2"
"7422","QUALICUM_RIVER",2016,2,"Hap2","2"
"7424","QUALICUM_RIVER",2016,2,"Hap1","3"
"7424","QUALICUM_RIVER",2016,2,"Hap2","2"
"7425","QUALICUM_RIVER",2016,2,"Hap1","4"
"7425","QUALICUM_RIVER",2016,2,"Hap2","2"
"7427","QUALICUM_RIVER",2016,2,"Hap1","2"
"7427","QUALICUM_RIVER",2016,2,"Hap2","3"
"7431","QUALICUM_RIVER",2016,2,"Hap1","2"
"7431","QUALICUM_RIVER",2016,2,"Hap2","4"
"7432","QUALICUM_RIVER",2016,2,"Hap1","1"
"7432","QUALICUM_RIVER",2016,2,"Hap2","2"
"7434","QUALICUM_RIVER",2016,2,"Hap1","2"
"7434","QUALICUM_RIVER",2016,2,"Hap2","3"
"7435","QUALICUM_RIVER",2016,2,"Hap1","3"
"7435","QUALICUM_RIVER",2016,2,"Hap2","2"
"7436","QUALICUM_RIVER",2016,2,"Hap1","2"
"7436","QUALICUM_RIVER",2016,2,"Hap2","5"
"7438","QUALICUM_RIVER",2016,2,"Hap1","2"
"7438","QUALICUM_RIVER",2016,2,"Hap2","1"
"7440","QUALICUM_RIVER",2016,2,"Hap1","5"
"7440","QUALICUM_RIVER",2016,2,"Hap2","3"
"74401","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"74401","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"7443","QUALICUM_RIVER",2016,2,"Hap1","5"
"7443","QUALICUM_RIVER",2016,2,"Hap2","2"
"74445","CHILLIWACK_RIVER_fall",2020,4,"Hap1","5"
"74445","CHILLIWACK_RIVER_fall",2020,4,"Hap2","5"
"7447","QUALICUM_RIVER",2016,2,"Hap1","4"
"7447","QUALICUM_RIVER",2016,2,"Hap2","5"
"74475","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"74475","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"7449","QUALICUM_RIVER",2016,2,"Hap1","1"
"7449","QUALICUM_RIVER",2016,2,"Hap2","2"
"74499","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
"74499","CHILLIWACK_RIVER_fall",2020,3,"Hap2","6"
"74500","CHILLIWACK_RIVER_fall",2020,2,"Hap1","3"
"74500","CHILLIWACK_RIVER_fall",2020,2,"Hap2","5"
"74513","CHILLIWACK_RIVER_fall",2020,3,"Hap1","6"
"74513","CHILLIWACK_RIVER_fall",2020,3,"Hap2","5"
"7453","QUALICUM_RIVER",2016,2,"Hap1","3"
"7453","QUALICUM_RIVER",2016,2,"Hap2","2"
"7455","QUALICUM_RIVER",2016,2,"Hap1","2"
"7455","QUALICUM_RIVER",2016,2,"Hap2","1"
"74576","CHILLIWACK_RIVER_fall",2020,3,"Hap1","5"
